month,day,hour,kw
4,1,0,1.6630244242401893
4,1,1,2.16397086120128
4,1,2,1.9635100780298194
4,1,3,2.187208741559627
4,1,4,1.2265305466600358
4,1,5,1.8412640774805291
4,1,6,1.5299644640716836
4,1,7,1.3895976476758412
4,1,8,2.209205027070155
4,1,9,2.447998878992662
4,1,10,2.2591138039644045
4,1,11,3.0762948279131086
4,1,12,1.813053817019325
4,1,13,1.2122503706753043
4,1,14,1.652111318225687
4,1,15,3.114518297269555
4,1,16,2.9295775824088235
4,1,17,2.4384696739546396
4,1,18,1.8839462824593747
4,1,19,2.72847262566687
4,1,20,1.6468876634294043
4,1,21,2.0526818818481645
4,1,22,2.081467626584211
4,1,23,1.688008088215545
4,2,0,1.9836011160587383
4,2,1,2.181378933578925
4,2,2,1.6371112292464054
4,2,3,1.476839367559096
4,2,4,1.4593667630411686
4,2,5,1.9928738497063379
4,2,6,1.4150304554642126
4,2,7,1.7408988345709857
4,2,8,3.276782344533558
4,2,9,2.1904357275035866
4,2,10,2.944158515316375
4,2,11,2.5608808376332655
4,2,12,2.165579311568876
4,2,13,1.8687394857950268
4,2,14,1.7173075356702865
4,2,15,2.9042575318571613
4,2,16,3.2473302137302436
4,2,17,3.1690142642707477
4,2,18,2.492157112604084
4,2,19,2.3838699188178794
4,2,20,1.856776986671783
4,2,21,2.0401951424094698
4,2,22,1.4520745456682673
4,2,23,1.9022000145539961
4,3,0,1.779792145707762
4,3,1,1.5606392387327581
4,3,2,1.8054812058950402
4,3,3,1.3101878989220412
4,3,4,2.031447560617361
4,3,5,1.9267715640311116
4,3,6,1.5037698133737507
4,3,7,2.093525106310092
4,3,8,2.1632888477201777
4,3,9,2.044408595223403
4,3,10,2.3176099034089956
4,3,11,2.257834957317817
4,3,12,1.4849697421631127
4,3,13,2.0193415113281943
4,3,14,1.8983269967204617
4,3,15,2.375138418025884
4,3,16,1.827435695142206
4,3,17,2.366331009223639
4,3,18,2.286155648792528
4,3,19,2.1534235340043466
4,3,20,2.1102791182246134
4,3,21,1.7630997781053297
4,3,22,1.876171377597755
4,3,23,2.0739716204295724
4,4,0,1.2014516444156857
4,4,1,2.044994415992888
4,4,2,2.058289693161362
4,4,3,1.713817277300161
4,4,4,1.8776764856215966
4,4,5,1.6936471753564755
4,4,6,1.7550830110008158
4,4,7,2.108835667662562
4,4,8,3.290748291107234
4,4,9,2.0518567918755117
4,4,10,1.9686576271273688
4,4,11,1.9216803783098093
4,4,12,1.8969737678927798
4,4,13,1.404359388285513
4,4,14,1.505895112359723
4,4,15,2.3149549053278013
4,4,16,1.9438785323944048
4,4,17,3.2518109473995156
4,4,18,2.8822143477970945
4,4,19,2.0490247236799783
4,4,20,1.2127772298610575
4,4,21,2.087343308386975
4,4,22,1.648618897510333
4,4,23,1.4760688804574222
4,5,0,1.9474523302573916
4,5,1,2.007088221910797
4,5,2,1.6751282643918373
4,5,3,1.5517933178151893
4,5,4,1.9061287164572112
4,5,5,1.341320907994413
4,5,6,1.8634158038704967
4,5,7,1.4715492534110877
4,5,8,2.27656932692959
4,5,9,3.0270305365391144
4,5,10,1.9073342402113707
4,5,11,2.3497597181521304
4,5,12,1.9588905376346597
4,5,13,1.9562770591761687
4,5,14,1.4491085570373197
4,5,15,3.233038669884488
4,5,16,3.003321201830734
4,5,17,3.273393032899618
4,5,18,3.198109635636849
4,5,19,2.872088274740176
4,5,20,1.9885805993177492
4,5,21,2.103408241696707
4,5,22,1.5424716351222787
4,5,23,2.1159987084764222
4,6,0,1.5474062600259368
4,6,1,1.740324581448383
4,6,2,1.539516851220463
4,6,3,1.2573714230202553
4,6,4,1.3304404511324086
4,6,5,2.0443144485215456
4,6,6,1.2525311976164013
4,6,7,1.6410066434641708
4,6,8,2.9351413192415325
4,6,9,2.227455282104282
4,6,10,2.6342894466394124
4,6,11,3.0477427768706926
4,6,12,1.7452625377584505
4,6,13,1.8286737372911246
4,6,14,1.4062283125071393
4,6,15,2.583961941416044
4,6,16,2.920585846525099
4,6,17,1.8999883562552489
4,6,18,3.182878018563535
4,6,19,2.8701125515158425
4,6,20,1.4982705681110051
4,6,21,1.6517468437423641
4,6,22,1.6223781836698432
4,6,23,1.7539713024103565
4,7,0,2.1842060200477054
4,7,1,1.6337342629749725
